STATEFP,COUNTYFP,TRACTCE,GEOID,NAME,NAMELSAD,MTFCC,FUNCSTAT,ALAND,AWATER,INTPTLAT,INTPTLON,pct_broadband,pct_rent_burdened,pct_uninsured,pct_poverty,median_hh_income,pct_disability,pct_hs_or_higher,pct_snap,unemployment_rate,hospital_distance_mi,nearest_hospital_id,hospital_distance_year,dist_clinic_km,norm_broadband,norm_uninsured,norm_rent_burdened,norm_poverty,norm_income,norm_disability,norm_hs_or_higher,norm_snap,norm_unemployment,eviction_risk_score,eviction_resilience_score,norm_hospital_access,norm_clinic_access,uoi_score
35,001,002900,35001002900,29,Census Tract 29,G5020,S,3979889,0,+35.1125536,-106.6435655,79.58913187541418,40.49039098740888,8.535271943995692,30.0,55170.0,14.4,81.5,15.6,6.9,1.85350982986886,320009601 DR MARTIN LUTHER KING JR AVE NE87102,25,,0.6068291108052539,0.8292945611200861,0.3718981751423146,0.4957983193277311,0.16212531716337678,0.775599128540305,0.63,0.7324185248713551,0.7100840336134453,0.42245023676128846,0.5775497632387115,0.9107250305218679,,0.6224772201105736
35,001,003001,35001003001,30.01,Census Tract 30.01,G5020,S,2985371,0,+35.1156877,-106.6657918,79.29984779299848,32.67376966007103,6.094474905103332,10.8,56226.0,10.6,89.9,27.3,5.5,2.52273027553593,320009601 DR MARTIN LUTHER KING JR AVE NE87102,25,,0.6012566834484643,0.8781105018979334,0.4931524777112657,0.8184873949579832,0.16666666666666666,0.8583877995642701,0.7980000000000002,0.5317324185248713,0.7689075630252101,0.34693003644516746,0.6530699635548325,0.8759919959949503,,0.6790693501791616
35,001,003719,35001003719,37.19,Census Tract 37.19,G5020,S,2626353,0,+35.1346344,-106.5128772,73.4375,17.395833333333332,2.6254826254826256,10.6,81653.0,18.8,96.9,5.7,0.8,4.3644295533921,3200174701 MONTGOMERY BOULEVARD NE87109,25,,0.4883313301282051,0.9474903474903474,0.7301494405182568,0.8218487394957983,0.2760159979357502,0.6797385620915033,0.9380000000000002,0.902229845626072,0.9663865546218487,0.14484635493450604,0.855153645065494,0.7804064456428308,,0.7530597263550612
35,001,003722,35001003722,37.22,Census Tract 37.22,G5020,S,5541291,0,+35.1869783,-106.5705592,90.74225122349104,20.799347471451878,4.9023799344449195,3.4,118939.0,6.5,96.3,2.7,10.8,3.99945367501786,3200174701 MONTGOMERY BOULEVARD NE87109,25,,0.8216696469653242,0.9019524013111015,0.6773528784463826,0.9428571428571428,0.43636520018922287,0.9477124183006536,0.9259999999999999,0.9536878216123499,0.546218487394958,0.2199709174222917,0.7800290825777083,0.799348962816568,,0.7953164959893704
35,001,003723,35001003723,37.23,Census Tract 37.23,G5020,S,3760201,0,+35.1669408,-106.5725181,77.28658536585365,31.21951219512195,1.7832222049930222,13.3,46915.0,24.6,85.2,13.4,4.5,2.64651441704485,3200174701 MONTGOMERY BOULEVARD NE87109,25,,0.5624755706691681,0.9643355559001395,0.5157114539343274,0.7764705882352941,0.12662452156710963,0.5533769063180828,0.7040000000000001,0.7701543739279588,0.8109243697478992,0.2816848035386301,0.7183151964613699,0.8695675077881853,,0.6653640848088165
35,001,003724,35001003724,37.24,Census Tract 37.24,G5020,S,1771496,0,+35.1510588,-106.5649171,89.6136795440152,32.93223559214693,3.4504004929143557,7.5,67630.0,14.7,92.5,3.2,11.8,1.9688675463177,3200174701 MONTGOMERY BOULEVARD NE87109,25,,0.7999301732677286,0.9309919901417129,0.4891430591889575,0.8739495798319328,0.2157098008859072,0.7690631808278867,0.85,0.9451114922813036,0.5042016806722689,0.2968985470063843,0.7031014529936157,0.9047378799882795,,0.7282838837085979
35,001,003728,35001003728,37.28,Census Tract 37.28,G5020,S,1585537,0,+35.1409118,-106.5249908,93.13364055299539,29.5852534562212,4.596644449551827,3.6,66306.0,8.3,95.5,5.2,1.8,3.73108854167746,3200174701 MONTGOMERY BOULEVARD NE87109,25,,0.8677345503958407,0.9080671110089634,0.5410626760678054,0.9394957983193277,0.21001591192534297,0.9084967320261438,0.91,0.9108061749571184,0.9243697478991597,0.1710664006891472,0.8289335993108529,0.8132773110947528,,0.7933326013694455
35,001,003725,35001003725,37.25,Census Tract 37.25,G5020,S,2239094,0,+35.1537734,-106.5786656,91.01978691019787,33.43480466768138,4.358844399391789,22.5,58618.0,18.9,96.7,20.4,0.5,1.66962395883088,3200174701 MONTGOMERY BOULEVARD NE87109,25,,0.8270157670842602,0.9128231120121642,0.48134702299957166,0.6218487394957983,0.17695351137487636,0.6775599128540305,0.934,0.6500857632933105,0.9789915966386554,0.316931719393166,0.683068280606834,0.9202688428024507,,0.7180894268555118
35,001,003731,35001003731,37.31,Census Tract 37.31,G5020,S,7055063,4621,+35.1835853,-106.5115726,96.24277456647398,6.502890173410404,0.21299254526091588,1.5,184392.0,8.3,99.1,0.0,3.4,5.56832155309096,3200174701 MONTGOMERY BOULEVARD NE87109,25,,0.9276252408477841,0.9957401490947817,0.8991247778753652,0.9747899159663865,0.7178471595063003,0.9084967320261438,0.9819999999999999,1.0,0.8571428571428572,0.0672356122538478,0.9327643877461522,0.7179235632638563,,0.8980690395723474
35,001,003733,35001003733,37.33,Census Tract 37.33,G5020,S,2243354,12897,+35.1390834,-106.5953771,85.1006711409396,55.77181208053691,15.303668069753456,47.2,33473.0,15.6,79.1,44.4,11.8,0.448370420484794,3200174701 MONTGOMERY BOULEVARD NE87109,25,,0.7129969024264325,0.6939266386049309,0.13484715535845582,0.20672268907563018,0.06881692684814862,0.7494553376906318,0.5819999999999999,0.23842195540308742,0.5042016806722689,0.7289516298726394,0.2710483701273606,0.9836528018373744,,0.48750420879169604
35,001,001400,35001001400,14,Census Tract 14,G5020,S,1232744,134830,+35.0753406,-106.6547259,69.57040572792363,36.87350835322196,6.044985941893159,25.3,32500.0,20.6,80.0,36.8,11.5,1.17886724604822,320009601 DR MARTIN LUTHER KING JR AVE NE87102,25,,0.41384018725904165,0.8791002811621368,0.42800458773623895,0.5747899159663865,0.06463252053498474,0.6405228758169934,0.6,0.3687821612349914,0.5168067226890756,0.5279041530933268,0.47209584690667317,0.9457394780165408,,0.543221873041639
35,001,004401,35001004401,44.01,Census Tract 44.01,G5020,S,2939907,1726,+35.0594568,-106.6972171,83.01119023397762,36.62258392675483,11.665607120152574,31.3,44732.0,22.5,67.2,30.2,1.5,3.63603223006239,320009601 DR MARTIN LUTHER KING JR AVE NE87102,25,,0.6727476067506585,0.7666878575969485,0.43189701965210714,0.47394957983193275,0.11723648561475938,0.5991285403050108,0.3440000000000001,0.4819897084048027,0.9369747899159664,0.4187972255487978,0.5812027744512023,0.8182108037498325,,0.5642822391822019
35,001,004742,35001004742,47.42,Census Tract 47.42,G5020,S,4355898,112319,+35.1202961,-106.7180170,92.10526315789474,24.831309041835357,8.971807628524047,18.3,61974.0,13.1,85.5,13.5,4.7,5.03431448501001,320009601 DR MARTIN LUTHER KING JR AVE NE87102,25,,0.847925101214575,0.820563847429519,0.614807608856335,0.692436974789916,0.19138605771298328,0.803921568627451,0.71,0.7684391080617495,0.8025210084033614,0.28044882497215956,0.7195511750278405,0.7456389238051584,,0.6997640198901048
35,001,003746,35001003746,37.46,Census Tract 37.46,G5020,S,3814232,10804,+35.1645854,-106.6121351,84.06000937646508,22.73792780121894,3.256665988194586,1.9,90041.0,14.3,90.6,5.6,0.7,2.57791787743028,3200174701 MONTGOMERY BOULEVARD NE87109,25,,0.6929508216428047,0.9348666802361083,0.64728090795989,0.9680672268907563,0.31208876274029157,0.7777777777777777,0.8119999999999998,0.9039451114922813,0.9705882352941176,0.12752962959073869,0.8724703704092613,0.8731277187684177,,0.7892693242802444
